300,2,3936,48,216,123,232,134,156,220,185,5,238,102,134,246,229,156,187,66,135,120,233,45,226,247,143,4,58,104,226,72,143,63,117,99,136,196,134,86,233,137,136,228,79,232,86,5,89,132,160,101,
300,2,3984,48,215,129,232,22,143,26,65,5,210,145,154,195,176,5,136,39,144,48,176,123,193,231,112,247,39,137,118,88,124,62,214,17,25,136,6,219,200,135,214,88,124,9,25,148,131,150,161,127,
300,2,4032,48,18,3,198,23,148,79,101,145,18,33,134,251,128,151,182,211,45,29,24,137,55,247,74,79,85,127,236,199,137,112,136,25,22,83,138,69,58,116,154,136,164,248,39,142,191,56,157,223,
300,2,4080,48,150,22,218,98,129,0,64,125,19,113,3,166,41,120,224,226,134,90,144,137,193,7,127,73,104,142,198,72,140,170,149,117,147,115,100,3,49,129,40,249,143,19,22,124,133,128,141,91,
300,2,4128,48,255,229,66,146,48,6,111,144,52,18,33,120,140,56,97,120,248,120,147,23,62,31,8,129,3,234,137,139,224,7,169,69,16,208,224,105,154,87,16,35,161,45,223,210,45,222,226,99,
300,2,4176,48,81,186,18,146,208,123,71,120,121,236,7,171,227,104,67,154,217,123,14,74,162,84,32,100,245,32,104,80,226,142,18,67,93,39,66,15,28,4,13,167,53,76,98,64,143,200,136,19,
300,2,4224,48,195,249,139,238,231,99,198,185,45,55,119,127,245,121,146,142,23,170,3,17,13,31,67,5,28,241,115,69,147,22,26,36,167,50,216,158,24,49,9,150,70,5,42,106,127,2,247,112,
300,2,4272,48,118,101,118,107,66,121,96,218,120,102,184,121,98,240,140,69,147,139,201,148,18,41,17,79,252,138,97,114,103,79,228,200,64,123,249,84,45,137,112,138,42,134,79,250,141,190,214,65,
300,2,4320,48,118,129,57,200,98,54,211,66,112,251,240,48,22,69,63,116,20,13,17,185,172,23,161,12,32,216,160,114,169,38,248,135,160,59,167,126,94,40,124,85,160,126,222,18,84,19,67,63,
300,2,4368,48,115,163,12,178,131,34,41,145,9,21,245,35,30,49,9,71,255,54,20,55,213,68,182,80,132,247,87,11,10,9,171,101,183,120,90,80,158,236,231,45,210,129,155,158,54,177,156,102,
300,2,4416,48,16,29,81,15,65,197,27,196,96,30,153,176,141,155,100,19,103,243,157,116,233,137,31,104,151,32,216,165,223,134,97,1,64,15,153,68,59,228,42,16,243,120,3,7,232,142,115,84,
300,2,4464,48,47,165,104,19,175,217,165,5,181,8,62,139,152,116,88,118,205,50,156,29,33,16,82,241,114,162,38,169,12,1,181,87,162,42,126,155,17,160,99,144,156,88,8,182,160,151,95,186,
300,2,4512,48,169,42,41,49,160,36,172,191,213,44,18,129,34,170,50,16,250,0,74,55,1,0,188,64,127,234,90,11,30,42,157,127,34,127,162,213,8,149,107,69,201,58,184,12,49,99,165,107,
300,2,4560,48,69,157,118,19,116,186,179,188,231,148,235,153,63,149,136,65,84,216,92,13,97,155,10,113,128,143,121,128,44,225,155,45,233,174,113,21,159,22,147,9,241,35,72,210,33,138,192,49,
300,2,4608,48,16,66,3,161,22,1,70,182,48,156,11,119,132,91,160,118,137,231,178,177,152,65,101,138,16,132,170,16,199,123,134,206,255,107,17,94,228,155,133,128,118,12,217,114,3,161,9,207,
300,2,4656,48,120,185,99,65,12,254,74,184,162,186,157,68,161,126,136,228,155,141,75,16,195,48,66,209,160,92,122,27,18,246,114,71,83,241,61,215,247,83,165,171,15,154,176,40,239,107,185,8,
300,2,4704,48,225,27,132,202,65,18,99,69,199,6,153,231,193,27,78,75,16,219,27,17,17,179,135,176,56,47,18,82,186,208,128,186,222,123,16,53,17,63,8,65,93,180,179,31,197,84,47,9,
300,2,4752,48,81,19,9,44,60,5,81,15,197,10,86,22,156,76,251,241,193,15,108,16,45,220,102,48,44,193,18,195,195,142,43,174,191,241,83,24,139,177,13,33,21,62,252,189,183,227,94,242,
300,2,4800,48,171,26,18,120,195,200,98,69,17,41,21,163,117,16,211,56,79,67,1,74,26,188,140,85,155,25,152,147,197,252,33,59,183,35,79,85,36,105,94,140,56,210,148,25,153,224,121,32,
300,2,4848,48,44,131,172,123,59,81,251,65,241,148,117,104,160,193,60,124,59,26,107,19,94,201,57,246,82,15,24,43,79,241,195,140,199,36,129,26,132,49,30,65,93,40,182,198,6,1,116,202,
300,2,4896,48,255,75,20,115,34,60,73,108,99,127,248,135,116,4,71,147,32,77,181,243,190,146,214,150,169,114,199,32,1,13,0,48,141,203,120,193,110,71,200,181,131,186,118,12,196,136,179,193,
300,2,4944,48,36,156,197,91,44,45,129,245,70,12,33,79,26,196,127,21,199,127,202,212,130,201,117,59,14,204,16,124,204,201,24,241,48,144,9,202,18,113,188,130,156,120,26,100,59,57,236,189,
300,2,4992,48,173,172,18,49,240,83,18,12,136,88,60,200,113,132,6,56,224,69,183,230,44,180,227,173,252,97,170,209,32,6,186,11,28,110,211,189,251,240,136,39,38,145,85,20,145,200,130,54,
300,2,5040,48,223,246,92,54,75,71,2,113,206,86,60,196,4,241,152,188,86,92,77,244,200,42,236,16,90,136,3,231,103,133,29,33,79,11,113,193,243,204,8,201,92,17,211,194,140,17,161,57,
300,2,5088,48,56,48,55,68,246,46,39,130,207,19,17,13,55,137,17,211,66,71,239,212,16,245,16,125,31,52,20,153,160,142,2,49,47,45,43,206,9,241,190,161,87,198,19,161,2,178,124,192,
300,2,5136,48,10,161,42,105,144,9,85,228,78,101,91,168,111,118,185,16,255,173,207,190,28,17,49,240,193,152,123,16,22,101,179,245,18,132,15,65,205,159,39,210,10,241,110,204,76,15,154,112,
300,2,5184,48,194,176,136,44,243,244,142,19,75,212,10,209,204,183,35,52,203,152,16,232,44,21,49,61,17,49,176,138,160,84,199,62,156,117,69,19,190,5,49,9,11,109,59,92,249,115,182,217,
300,2,5232,48,149,2,177,191,48,122,95,239,213,92,38,45,49,112,228,209,16,102,69,85,248,78,181,115,76,160,196,127,89,231,17,226,165,18,72,227,17,104,0,213,200,34,52,89,141,16,136,71,
300,2,5280,48,81,81,139,215,147,144,6,85,40,16,64,51,177,43,33,6,105,64,57,201,242,205,85,253,201,115,170,188,198,52,79,182,9,67,0,204,204,88,87,76,107,12,195,23,87,17,231,183,
300,2,5328,48,200,85,93,16,153,208,210,55,45,17,7,32,29,209,176,209,9,225,192,135,205,16,58,98,210,136,135,3,136,76,17,52,139,207,53,102,90,79,253,203,4,167,177,180,195,215,43,177,
300,2,5376,48,130,176,152,215,71,246,190,28,157,179,20,161,65,159,36,105,20,243,217,251,99,17,244,236,196,247,90,49,83,125,16,190,158,113,219,12,97,23,17,19,49,245,160,188,159,68,125,224,
300,2,5424,48,173,16,203,37,169,129,37,129,0,93,16,85,20,119,247,181,16,28,61,20,233,109,16,196,16,6,62,24,168,201,148,52,242,53,197,111,164,15,1,0,84,225,230,199,25,100,59,247,
300,2,5472,48,61,16,146,176,2,48,128,72,19,61,102,182,99,59,205,35,21,149,156,17,75,252,142,106,27,198,9,30,13,127,34,151,252,237,150,115,36,9,199,146,215,134,181,214,194,147,224,9,
300,2,5520,48,209,214,86,132,49,168,66,226,9,158,107,79,85,158,136,129,97,211,34,49,73,132,49,183,83,12,30,57,145,202,125,17,196,64,125,146,128,49,154,80,201,147,224,190,142,11,136,255,
300,2,5568,48,247,13,70,135,228,133,89,41,106,246,34,179,136,119,59,95,85,69,40,142,16,115,156,65,58,105,218,220,45,79,196,96,108,184,109,105,62,86,158,84,144,44,3,168,35,98,96,112,
300,2,5616,48,244,144,6,111,86,217,59,165,226,19,129,220,217,108,59,193,156,215,160,68,215,220,41,154,101,215,11,39,58,16,241,130,3,113,228,39,49,144,52,201,35,3,17,25,232,32,97,0,
300,2,5664,48,68,19,47,86,204,209,160,84,228,201,195,16,139,66,18,11,87,8,63,121,127,60,247,49,210,36,105,90,72,112,56,96,133,230,81,229,81,77,52,211,226,210,87,12,95,230,225,105,
300,2,5712,48,189,45,88,214,216,165,84,32,9,30,158,168,246,243,107,187,178,174,98,119,230,102,235,187,22,46,165,25,100,203,188,145,129,175,45,16,99,208,224,200,103,131,229,9,118,0,192,5,
300,2,5760,48,188,192,8,211,150,101,139,240,7,184,170,236,105,17,0,25,167,18,185,150,22,65,131,100,94,36,214,4,129,6,71,58,97,117,229,234,141,228,159,84,96,191,250,168,155,155,41,179,
300,2,5808,48,208,5,216,140,80,158,48,96,67,0,224,109,209,46,100,255,5,13,223,146,222,165,42,218,8,242,202,8,254,36,171,245,7,121,140,32,9,19,253,17,202,32,126,39,41,107,55,144,
300,2,5856,48,6,201,32,225,126,57,239,213,231,112,62,246,240,228,11,121,42,16,189,198,23,155,79,153,129,55,17,3,68,91,127,145,6,74,234,107,49,201,102,232,14,225,39,30,202,126,67,91,
300,2,5904,48,241,186,10,135,79,170,153,246,149,220,98,128,146,67,136,6,18,121,81,201,186,54,254,164,237,169,101,169,44,249,154,200,135,124,40,63,132,182,96,63,54,1,67,50,89,127,242,39,
300,2,5952,48,71,202,213,149,121,187,2,136,244,225,43,237,122,150,54,121,43,143,164,72,138,157,178,166,201,31,33,94,178,59,140,169,33,105,99,64,200,0,32,209,200,103,231,7,49,77,127,210,
300,2,6000,48,224,29,184,167,224,35,121,131,214,244,42,129,97,43,240,170,3,171,75,31,52,12,165,57,109,130,6,140,19,161,12,153,164,35,21,71,143,193,135,178,218,2,221,32,225,171,86,57,
300,2,6048,48,137,69,54,121,139,96,11,178,6,129,184,170,2,113,157,42,127,98,105,147,8,234,133,168,45,63,234,120,135,132,72,143,201,250,39,235,254,240,242,103,175,31,145,68,49,0,3,43,
300,2,6096,48,96,0,169,78,17,112,22,118,194,142,146,139,48,121,129,198,8,188,144,152,152,167,237,140,34,49,146,238,45,62,91,130,54,216,123,189,176,185,186,167,115,34,127,251,15,145,129,65,
300,2,6144,48,26,6,175,176,166,175,207,11,175,90,159,143,31,249,183,159,192,98,112,0,211,198,155,226,103,115,90,96,242,198,151,154,196,95,17,1,128,124,79,137,151,53,217,132,54,4,253,221,
300,2,6192,33,127,16,152,102,244,222,185,249,107,146,22,170,125,254,19,66,131,128,169,76,152,13,255,10,65,216,12,95,16,1,1,0,59,
300,3,61026
300,END,1,2103
301,BEGIN,1
301,1,"\Client.txt"
301,END,1,2126
301,BEGIN,1
301,1,"\User.dta"
301,END,1,1893
