2,BEGIN,1
2,4,49,1,LIFT
2,4,49,2,LIFT 2
2,4,49,3,LIFT 2
2,4,49,4,LIFT 2
2,4,50,0,LIFT 3
2,4,50,1,LIFT
2,4,50,2,LIFT 3
2,4,50,3,LIFT 3
2,4,50,4,LIFT 3
2,4,51,0,MALE WC BY CORP. BOX 6
2,4,51,1,MALE WC BY CORP. BOX 6
2,4,51,2,MALE WC BY CORP. BOX 6
2,4,51,3,
2,4,51,4,
2,4,52,0,MALE WC VOID BY BOX 6
2,4,52,1,MALE WC VOID BY BOX 6
2,4,52,2,MALE WC VOID BY BOX 6
2,4,52,3,
2,4,52,4,
2,4,53,0,DIS WC BY CORP. BOX 6/7
2,4,53,1,DIS WC BY CORP. BOX 6/7
2,4,53,2,DIS WC BY CORP. BOX 6/7
2,4,53,3,
2,4,53,4,
2,4,54,0,LIFT SHAFT 3
2,4,54,1,LIFT SHAFT 3
2,4,54,2,LIFT SHAFT 3
2,4,54,3,
2,4,54,4,
2,4,55,0,LIFT SHAFT 2
2,4,55,1,LIFT SHAFT 2
2,4,55,2,LIFT SHAFT 2
2,4,55,3,
2,4,55,4,
2,4,56,0,PLAYERS BAR VOID
2,4,56,1,PLAYERS BAR VOID
2,4,56,2,PLAYERS BAR VOID
2,4,56,3,
2,4,56,4,
2,4,57,0,PLAYERS BAR VOID
2,4,57,1,PLAYERS BAR VOID
2,4,57,2,PLAYERS BAR VOID
2,4,57,3,
2,4,57,4,
2,4,58,0,CORP. BOX STORE
2,4,58,1,CORP. BOX STORE
2,4,58,2,CORP. BOX STORE
2,4,58,3,
2,4,58,4,
2,4,59,0,PLAYERS BAR DIS WC VOID
2,4,59,1,PLAYERS BAR DIS WC VOID
2,4,59,2,PLAYERS BAR DIS WC VOID
2,4,59,3,
2,4,59,4,
2,4,60,0,PANTRY BY LIFT 1
2,4,60,1,LIFT
2,4,60,2,PANTRY BY LIFT 1
2,4,60,3,PANTRY BY LIFT 1
2,4,60,4,PANTRY BY LIFT 1
2,4,61,0,PLAYER BAR ENTRANCE VOID
2,4,61,1,PLAYER BAR ENTRANCE VOID
2,4,61,2,PLAYER BAR ENTRANCE VOID
2,4,61,3,
2,4,61,4,
2,4,62,0,PLAYER BAR MALE WC VOID
2,4,62,1,PLAYER BAR MALE WC VOID
2,4,62,2,PLAYER BAR MALE WC VOID
2,4,62,3,
2,4,62,4,
2,4,63,0,2ND FLOOR STAIR 2
2,4,63,1,2ND FLOOR STAIR 2
2,4,63,2,2ND FLOOR STAIR 2
2,4,63,3,
2,4,63,4,
2,4,64,0,2ND FLOOR STAIR 2 VOID
2,4,64,1,2ND FLOOR STAIR 2 VOID
2,4,64,2,2ND FLOOR STAIR 2 VOID
2,4,64,3,
2,4,64,4,
2,4,65,0,DIS WC VOID CORP. BOX 7
2,4,65,1,DIS WC VOID CORP. BOX 7
2,4,65,2,DIS WC VOID CORP. BOX 7
2,4,65,3,
2,4,65,4,
2,4,66,0,MALE WC VOID BY BOX 6
2,4,66,1,MALE WC VOID BY BOX 6
2,4,66,2,MALE WC VOID BY BOX 6
2,4,66,3,
2,4,66,4,
2,4,67,0,CORP. BOX 6 VOID
2,4,67,1,CORP. BOX 6 VOID
2,4,67,2,CORP. BOX 6 VOID
2,4,67,3,
2,4,67,4,
2,4,68,0,CORP. BOX 7 VOID
2,4,68,1,CORP. BOX 7 VOID
2,4,68,2,CORP. BOX 7 VOID
2,4,68,3,
2,4,68,4,
2,4,69,0,CORP. BOX 8 VOID
2,4,69,1,CORP. BOX 8 VOID
2,4,69,2,CORP. BOX 8 VOID
2,4,69,3,
2,4,69,4,
2,4,70,0,CORP. BOX 9 VOID
2,4,70,1,CORP. BOX 9 VOID
2,4,70,2,CORP. BOX 9 VOID
2,4,70,3,
2,4,70,4,
2,4,71,0,CORP. BOX 10 VOID
2,4,71,1,CORP. BOX 10 VOID
2,4,71,2,CORP. BOX 10 VOID
2,4,71,3,
2,4,71,4,
2,4,72,0,CORP. BOX 11 VOID
2,4,72,1,CORP. BOX 11 VOID
2,4,72,2,CORP. BOX 11 VOID
2,4,72,3,
2,4,72,4,
2,4,73,0,CORP. BOX 12 VOID
2,4,73,1,CORP. BOX 12 VOID
2,4,73,2,CORP. BOX 12 VOID
2,4,73,3,
2,4,73,4,
2,4,74,0,MALE WC CORP. BOX CORR
2,4,74,1,MALE WC CORP. BOX CORR
2,4,74,2,MALE WC CORP. BOX CORR
2,4,74,3,
2,4,74,4,
2,4,75,0,DIS WC CORP. BOX CORR
2,4,75,1,DIS WC CORP. BOX CORR
2,4,75,2,DIS WC CORP. BOX CORR
2,4,75,3,
2,4,75,4,
2,4,76,0,PLAYERS BARE FEMALE WC
2,4,76,1,PLAYERS BARE FEMALE WC
2,4,76,2,PLAYERS BARE FEMALE WC
2,4,76,3,
2,4,76,4,
2,4,77,0,PLAYERS BAR DISABLED WC
2,4,77,1,PLAYERS BAR DISABLED WC
2,4,77,2,PLAYERS BAR DISABLED WC
2,4,77,3,
2,4,77,4,
2,4,78,0,DIS WC BY STAIR1
2,4,78,1,DIS WC BY STAIR1
2,4,78,2,DIS WC BY STAIR1
2,4,78,3,
2,4,78,4,
2,4,79,0,MALE/FEMALE WC
2,4,79,1,MALE/FEMALE WC
2,4,79,2,MALE/FEMALE WC
2,4,79,3,
2,4,79,4,
2,4,80,0,PLAYERS BAR BY BAR
2,4,80,1,PLAYERS BAR BY BAR
2,4,80,2,
2,4,80,3,
2,4,80,4,
2,4,81,0,PANTRY
2,4,81,1,PANTRY
2,4,81,2,PANTRY
2,4,81,3,
2,4,81,4,
2,4,82,0,PANTRY
2,4,82,1,PANTRY
2,4,82,2,PANTRY
2,4,82,3,
2,4,82,4,
2,4,83,0,PANTRY BY LIFT
2,4,83,1,PANTRY BY LIFT
2,4,83,2,PANTRY BY LIFT
2,4,83,3,
2,4,83,4,
2,4,84,0,PANTRY BY LIFT
2,4,84,1,PANTRY BY LIFT
2,4,84,2,PANTRY BY LIFT
2,4,84,3,
2,4,84,4,
2,END,1
